category	name	tooltip
РУЖЬЯ	ИЖ-27	ИЖ-27
РУЖЬЯ	Mossberg 590 — минимальный	"Mossberg 590
Деревянное ложе Mossberg 590
Пластиковое цевьё Mossberg 590"
РУЖЬЯ	Mossberg 590 — стандартный	"Mossberg 590
Пластиковое ложе Mossberg 590
Тактическое цевьё Mossberg 590
Прицел на выбор (Barska, Leupold, SIG, БелОМО)
Батарейка"
РУЖЬЯ	Mossberg 590 — тактический	"Mossberg 590
Тактическое ложе Mossberg 590
Тактическое цевьё с фонариком Mossberg 590
Прицел на выбор (Barska, Leupold, SIG, БелОМО)
Батарейка - 2 штуки"
РУЖЬЯ	Benelli M4 — отдельно	Benelli M4
РУЖЬЯ	Benelli M4 — комфортная	"Benelli M4
Прицел на выбор (Barska, Leupold, SIG, БелОМО)
Батарейка"
РУЖЬЯ	Benelli M4 — тактическая	"Benelli M4
Прицел на выбор (Barska, Leupold, SIG, БелОМО)
Универсальный фонарик (обычный)
Батарейка - 2 штуки"
РУЖЬЯ	Сайга-12 — минимальная	"Сайга-12
Деревянное цевьё АК
Деревянный приклад АК
Пистолетная рукоятка АК
ДТК для Сайги-12
Крышка ствольной коробки АКМ
Магазин на 8 патронов - 3 штуки"
РУЖЬЯ	Сайга-12 — полимерная	"Сайга-12
Полимерное цевьё АК
Полимерный приклад АК
Пистолетная рукоятка АКМ или АН-94
ДТК для Сайги-12
Крышка ствольной коробки АК-74
Крепление для прицела АК
Прицел на выбор (Barska, Leupold, SIG, БелОМО)
Магазин на 8 патронов - 5 штук
Батарейка"
ПИСТОЛЕТЫ	Пистолет Макарова	"Пистолет Макарова
Магазин ПМ - 3 штуки"
ПИСТОЛЕТЫ	SIG Sauer P226 — дешёвый	"SIG Sauer P226
Магазин SIG Sauer P226 15 патронов - 3 штуки"
ПИСТОЛЕТЫ	SIG Sauer P226 — оптимальный	"SIG Sauer P226
Магазин SIG Sauer P226 15 патронов - 3 штуки
Пистолетный компенсатор"
ПИСТОЛЕТЫ-ПУЛЕМЁТЫ	"ПП-91 «Кедр» — дешёвый"	"ПП-91 «Кедр»
Магазин ПП-91 «Кедр» 20 патронов - 3 штуки"
ПИСТОЛЕТЫ-ПУЛЕМЁТЫ	"ПП-91 «Кедр» — оптимальный"	"ПП-91 «Кедр»
Магазин ПП-91 «Кедр» 30 патронов - 3 штуки"
ПИСТОЛЕТЫ-ПУЛЕМЁТЫ	"ПП-91 «Кедр» — комфортный"	"ПП-91 «Кедр»
Магазин ПП-91 «Кедр» 30 патронов - 5 штук"
ПИСТОЛЕТЫ-ПУЛЕМЁТЫ	"ПП-19-01 «Витязь» — минимальный"	"ПП-19-01 «Витязь»
Магазин ПП-19-01 «Витязь» 30 патронов - 3 штуки
Приклад металлический для АКС-74
Крышка ствольной коробки ПП-19
Деревянное цевьё АК
Пистолетная рукоятка АК (6П1 Сб.8)
Пистолетный компенсатор"
