key	kind	category	categorySortOrder	sortOrder	name	contents	traderPrice	basePrice	generalPrice	partnerPrice	tenantPrice	note	source	sourceRow
main-item-0002	item	Медицина	1	1	Дозиметр внутреннего излучения		190.00	130.00	162.50	156.00	153.40		main	3
main-item-0003	item	Медицина	1	2	Коробка чистых иголок		150.00	130.00	162.50	156.00	153.40		main	4
main-item-0004	item	Медицина	1	3	Химическая грелка		1200.00	800.00	1000.00	960.00	944.00		main	5
main-item-0005	item	Медицина	1	4	Тряпка		480.00	300.00	375.00	360.00	354.00		main	6
main-item-0006	item	Медицина	1	5	Бинты (2 перевязки, не стерильный)		400.00	260.00	325.00	312.00	306.80		main	7
main-item-0007	item	Медицина	1	6	Бинт (4 перевязки, стерильный)		1800.00	1200.00	1500.00	1440.00	1416.00		main	8
main-item-0008	item	Медицина	1	7	Резиновый жгут		600.00	400.00	500.00	480.00	472.00		main	9
main-item-0009	item	Медицина	1	8	Жгут-турникет			1000.00	1250.00	1200.00	1180.00		main	10
main-item-0010	item	Медицина	1	9	Шина		1500.00	1000.00	1250.00	1200.00	1180.00		main	11
main-item-0011	item	Медицина	1	10	Антирад в таблетках (2 штуки)		330.00	220.00	275.00	264.00	259.60		main	12
main-item-0012	item	Медицина	1	11	Антирад в таблетках (20 штук)		2600.00	1700.00	2125.00	2040.00	2006.00		main	13
main-item-0013	item	Медицина	1	12	РАД-Х		8250.00	5500.00	6875.00	6600.00	6490.00		main	14
main-item-0014	item	Медицина	1	13	Стандартная аптечка		3000.00	2000.00	2500.00	2400.00	2360.00		main	15
main-item-0016	item	Медицина	1	14	Хлорные таблетки		600.00	400.00	500.00	480.00	472.00		main	17
main-item-0017	item	Медицина	1	15	Таблетки тетрациклина		5400.00	3600.00	4500.00	4320.00	4248.00		main	18
main-item-0018	item	Медицина	1	16	Морфин		6000.00	4000.00	5000.00	4800.00	4720.00		main	19
main-item-0019	item	Медицина	1	17	Адреналин		600.00	400.00	500.00	480.00	472.00		main	20
main-item-0020	item	Медицина	1	18	Пакет физраствора		7500.00	5000.00	6250.00	6000.00	5900.00		main	21
main-item-0021	item	Медицина	1	19	Набор для переливания		80.00	50.00	62.50	60.00	59.00		main	22
main-item-0022	item	Медицина	1	20	Комплект для сбора крови		230.00	150.00	187.50	180.00	177.00		main	23
main-item-0023	item	Медицина	1	21	Набор для определения группы крови		50.00	30.00	37.50	36.00	35.40		main	24
main-item-0024	item	Медицина	1	22	Таблетки с кодеином		3000.00	2000.00	2500.00	2400.00	2360.00		main	25
main-item-0025	item	Медицина	1	23	Активированный уголь		600.00	400.00	500.00	480.00	472.00		main	26
main-item-0026	item	Медицина	1	24	Таблетки с мультивинаминами		9750.00	6500.00	8125.00	7800.00	7670.00		main	27
main-item-0027	item	Медицина	1	25	Дезинфицирующий спрей		230.00	150.00	187.50	180.00	177.00		main	28
main-item-0028	item	Медицина	1	26	Медицинский термометр		80.00	50.00	62.50	60.00	59.00		main	29
main-item-0029	item	Медицина	1	27	Настройка йода		600.00	400.00	500.00	480.00	472.00		main	30
